"event_id";"event_timestamp";"service_code";"event_context"
135386861;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
137865257;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
169753862;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
176732347;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
188750143;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
195276962;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
205423031;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
213002322;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
226903520;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
233651763;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
242354720;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
242391326;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
242689918;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
246950354;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
258867857;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
261273943;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
266759248;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
275304760;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
275951251;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
276650668;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
279515929;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
305291291;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
307049022;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
319370421;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
325217687;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
326855658;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
336195558;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
338179148;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
341144564;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
345862886;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
348888932;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
361469726;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
363085016;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
363829837;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
365056479;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
365234577;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
366342226;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
368747622;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
375024431;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
376765813;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
384477653;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
393447744;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
394091306;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
397299363;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
413526461;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
416310734;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
419423139;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
432862364;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
439055127;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
439726974;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
449209441;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
462047806;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
480500708;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
488189746;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
490831563;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
496269168;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
500033703;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
501372334;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
505560632;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
509803356;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
529806368;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
532955830;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
547341886;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
547605374;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
561660490;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
563501146;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
584069894;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
588108360;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
591007491;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
596610145;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
605665543;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
613670802;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
633569350;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
635611662;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
640907644;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
641352038;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
649763910;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
652428831;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
657177039;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
657564327;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
658315007;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
671540461;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
687615931;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
688617309;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
695182377;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
706835461;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
706853032;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
706961389;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
710133549;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
715490891;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
720876820;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
724360833;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
726456956;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
726754540;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
729972197;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
730347364;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
741685076;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
748903715;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
749508079;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
752284213;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
760814439;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
761367671;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
764632433;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
764981382;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
770424341;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
771849838;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
775439744;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
783794703;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
804240308;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
812788572;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
818338626;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
820286981;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
820314752;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
824878215;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
829733067;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
834377544;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
864598592;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
869646426;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
870405643;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
872349288;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
874652152;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
887864900;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
892036155;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
892686900;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
895134813;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
930324510;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
930700807;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
932670572;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
944895852;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
950652029;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
956282267;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
971954019;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
973608889;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
977709268;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
988296559;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
995751813;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
996212391;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1011235787;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1017778090;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1029196266;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1029301335;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1031134767;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1034639145;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1037850428;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1042464429;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1044007495;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1046491135;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1058231138;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1059657639;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1061667124;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1072541694;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1078837812;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1079529482;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1081630373;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1082595352;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1083072893;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1094499089;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1107704094;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1114297992;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1118374320;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1119951354;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1122661427;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1123395267;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1135400042;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1141681113;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1144754129;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1145762591;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1148188615;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1162330987;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1172079789;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1176848362;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1181175154;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1190508253;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1197301509;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1207561847;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1211121132;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1225382362;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1239092862;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1252551952;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1255767528;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1258723880;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1258753769;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1272343005;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1274626383;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1278086805;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1295127376;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1299812670;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1306764379;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1308889474;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1311685081;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1317624692;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1323795182;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1324624049;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1327475159;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1329796694;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1331302188;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1347264103;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1357005395;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1364743125;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1384864483;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1396297939;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1397258077;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1405962784;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1406563836;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1420285035;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1420402463;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1421808872;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1430536338;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1442350185;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1455769536;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1467117405;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1468942393;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1491687247;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1491717171;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1509919998;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1527019638;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1534712936;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1543248599;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1548137170;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1548864661;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1549815273;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1552378583;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1558076892;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1570940417;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1570960420;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1571358763;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1575910392;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1597850835;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1600767785;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1604284930;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1607803636;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1613556563;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1618660521;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1619763433;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1624022450;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1628590639;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1636127398;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1636247686;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1639613202;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1647918728;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1650351889;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1660029984;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1665366011;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1669080547;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1680702797;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1694316591;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1695715266;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1699087649;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1704588018;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1715338497;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1723591829;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1728264323;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1730072319;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1733109894;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1735412468;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1735557035;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1736398160;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1755205692;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1757001338;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1762787510;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1770958751;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1776209697;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1776248466;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1782616822;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1791897672;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1793584393;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1801472319;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1805482213;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1805825437;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1806000839;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1806942062;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1815299915;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1819500393;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1826069663;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1827469591;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1827575933;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1831358689;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1831558959;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1834288833;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1838264884;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1839348651;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1845551721;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1853575649;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1870116916;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1875936076;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1897775937;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1903581616;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1906713440;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1912542421;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1913440893;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1927268475;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1948175773;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1956371711;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1965812884;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1967141382;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1968465810;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1980842698;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
1983110291;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
1988073397;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
2001435607;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
2001521729;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
2005050960;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
2023177998;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
2037235668;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
2047625664;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
2058368883;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
2061020556;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
2073127715;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
2083969517;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
2086441622;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
2088747616;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
2106364129;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
2106519837;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
2114139828;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
2115901557;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
2120864589;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
2124379065;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
2127612927;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
2139759519;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
2142776706;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
2143424631;"2018-05-27";"SERVICE_CODE";"EVENT_CONTEXT"
2146985104;"2018-05-28";"SERVICE_CODE";"EVENT_CONTEXT"
